approx,basic_nvbt601,basic_nvbt709,basic_intel601,basic_intel709,fma_nvbt601,fma_nvbt709,fma_intel601,fma_intel601fp16,fma_intel709
0.394512,0.107715,0.0955374,0.123646,0.0953679,0.132722,0.0955374,0.123646,0.124041,0.0953679
0.531526,0.130392,0.118233,0.119911,0.11896,0.200873,0.118233,0.119911,0.115819,0.11896
0.418859,0.10459,0.0992872,0.0649926,0.101015,0.179454,0.0992872,0.0649926,0.06488,0.101015
0.43892,0.163824,0.156291,0.100575,0.15583,0.206357,0.156291,0.100575,0.117258,0.15583
0.494063,0.160177,0.151376,0.106487,0.151373,0.196203,0.151376,0.106487,0.108211,0.151373
0.363932,0.119311,0.110209,0.0948725,0.110457,0.164034,0.110209,0.0948725,0.0964709,0.110457
0.698648,0.19666,0.184879,0.160097,0.184043,0.221766,0.184879,0.160097,0.163465,0.184043
0.369938,0.106806,0.100382,0.101811,0.101267,0.168287,0.100382,0.101811,0.100269,0.101267
0.597718,0.106476,0.0967294,0.0873679,0.0984762,0.189083,0.0967294,0.0873679,0.0909978,0.0984762
0.565744,0.132244,0.124329,0.086861,0.124408,0.1902,0.124329,0.086861,0.086676,0.124408
0.479985,0.079452,0.0776748,0.0291463,0.0786463,0.150935,0.0776748,0.0291463,0.0306718,0.0786463
0.132111,0.0718262,0.0718262,0.0198768,0.073913,0.143612,0.0718262,0.0198768,0.00224006,0.073913
0.393422,0.0801541,0.0767738,0.0596868,0.0777941,0.147866,0.0767738,0.0596868,0.0606274,0.0777941
1.05299,0.207851,0.194599,0.143112,0.189413,0.139062,0.194599,0.143112,0.144017,0.189413
0.447659,0.116279,0.109624,0.0826641,0.110585,0.174913,0.109624,0.0826641,0.0830204,0.110585
0.317961,0.0891271,0.0834852,0.0906869,0.0840853,0.139011,0.0834852,0.0906869,0.0917337,0.0840853
0.472979,0.14863,0.132337,0.157974,0.132013,0.168774,0.132337,0.157974,0.158614,0.132013
0.881691,0.247972,0.246305,0.0657861,0.237572,0.156537,0.246305,0.0657861,0.101813,0.237572
0.409225,0.229371,0.211347,0.218208,0.213264,0.302857,0.211347,0.218208,0.221468,0.213264
0.701842,0.193793,0.180341,0.172372,0.181932,0.278061,0.180341,0.172372,0.17172,0.181932
0.442167,0.291488,0.28839,0.065518,0.280652,0.159837,0.28839,0.065518,0.0882326,0.280652
1.07503,0.0650494,0.0636022,0.0427726,0.0608418,0.154732,0.0636022,0.0427726,0.0436965,0.0608418
0.338283,0.18098,0.166696,0.147956,0.168359,0.247638,0.166696,0.147956,0.147353,0.168359
0.772483,0.168066,0.158842,0.139195,0.156278,0.181516,0.158842,0.139195,0.139549,0.156278
0.292298,0.06756,0.0673341,0.0207845,0.0691699,0.142676,0.0673341,0.0207845,0.0261998,0.0691699
0.978146,0.157377,0.141857,0.152148,0.139295,0.137511,0.141857,0.152148,0.150412,0.139295
0.877565,0.108045,0.106039,0.0580648,0.10236,0.157354,0.106039,0.0580648,0.0521358,0.10236
0.400804,0.177501,0.164954,0.129007,0.165137,0.220315,0.164954,0.129007,0.130303,0.165137
0.741048,0.104915,0.0915831,0.111373,0.0907732,0.135793,0.0915831,0.111373,0.110689,0.0907732
0.67978,0.145489,0.13828,0.0967121,0.136603,0.16357,0.13828,0.0967121,0.0928453,0.136603
0.254714,0.0546363,0.054971,0.0297797,0.0567584,0.127403,0.054971,0.0297797,0.0455947,0.0567584
0.334052,0.152129,0.142249,0.10478,0.143661,0.21297,0.142249,0.10478,0.105198,0.143661
0.610086,0.0687574,0.0666789,0.0436562,0.0669056,0.140435,0.0666789,0.0436562,0.0473683,0.0669056
0.374844,0.0953536,0.0911727,0.0537394,0.0931934,0.170282,0.0911727,0.0537394,0.0514282,0.0931934
0.537301,0.107466,0.102574,0.0641073,0.102686,0.161177,0.102574,0.0641073,0.06713,0.102686
0.738656,0.265598,0.249603,0.237206,0.247876,0.245053,0.249603,0.237206,0.236925,0.247876
0.594925,0.0871692,0.084851,0.0419346,0.0841588,0.148394,0.084851,0.0419346,0.0415445,0.0841588
0.56857,0.106393,0.104712,0.048145,0.103346,0.155932,0.104712,0.048145,0.0609348,0.103346
0.277518,0.0682085,0.0651705,0.0565895,0.066748,0.135269,0.0651705,0.0565895,0.0578802,0.066748
0.469541,0.0562846,0.0559784,0.0265233,0.0573442,0.137864,0.0559784,0.0265233,0.0398311,0.0573442
0.795282,0.0749978,0.0682073,0.0666832,0.0684464,0.145159,0.0682073,0.0666832,0.0661336,0.0684464
0.430921,0.0927431,0.0890719,0.068105,0.0896672,0.151898,0.0890719,0.068105,0.0715933,0.0896672
0.417192,0.153306,0.143508,0.118131,0.144845,0.215963,0.143508,0.118131,0.119062,0.144845
0.809154,0.116796,0.111868,0.0773589,0.109413,0.134779,0.111868,0.0773589,0.0751128,0.109413
0.389315,0.368738,0.337648,0.357431,0.339067,0.401956,0.337648,0.357431,0.357187,0.339067
0.644774,0.165701,0.153667,0.163481,0.155378,0.256107,0.153667,0.163481,0.16397,0.155378
0.57278,0.0640004,0.06138,0.0427086,0.0617943,0.135492,0.06138,0.0427086,0.042307,0.0617943
0.324636,0.124508,0.11509,0.0920955,0.11677,0.192604,0.11509,0.0920955,0.0923443,0.11677
0.501504,0.0857242,0.080765,0.0681971,0.0824951,0.164861,0.080765,0.0681971,0.0717088,0.0824951
0.4504,0.0788732,0.0788732,0.0260627,0.0791395,0.144652,0.0788732,0.0260627,0.010985,0.0791395
0.417096,0.163985,0.154974,0.109259,0.155842,0.219448,0.154974,0.109259,0.113691,0.155842
0.73401,0.0734195,0.0672804,0.06428,0.0662053,0.126834,0.0672804,0.06428,0.0641467,0.0662053
0.440272,0.107838,0.107838,0.00421405,0.106213,0.142359,0.107838,0.00421405,0.043572,0.106213
0.371087,0.120367,0.116141,0.0662933,0.116843,0.183049,0.116141,0.0662933,0.0658379,0.116843
0.404656,0.0969864,0.0904648,0.0830608,0.0909128,0.138758,0.0904648,0.0830608,0.0817963,0.0909128
1.06804,0.0490439,0.050703,0.0468908,0.0503977,0.17854,0.050703,0.0468908,0.0420735,0.0503977
0.406053,0.115244,0.110789,0.0743936,0.111684,0.180261,0.110789,0.0743936,0.0693583,0.111684
0.932145,0.112015,0.103702,0.0898971,0.100572,0.123403,0.103702,0.0898971,0.0956614,0.100572
0.389889,0.0655087,0.0647741,0.0244187,0.0668233,0.148346,0.0647741,0.0244187,0.0285467,0.0668233
0.235294,0.0803306,0.0802062,0.0130112,0.081422,0.141476,0.0802062,0.0130112,0.0142723,0.081422
0.250086,0.0738903,0.0720696,0.0405094,0.0737089,0.140984,0.0720696,0.0405094,0.0402631,0.0737089
0.265943,0.0749284,0.0747113,0.0263005,0.0761487,0.140815,0.0747113,0.0263005,0.0214368,0.0761487
0.341064,0.0832432,0.0804997,0.0599523,0.0822629,0.156212,0.0804997,0.0599523,0.0645046,0.0822629
0.366035,0.150514,0.139767,0.125297,0.141335,0.222284,0.139767,0.125297,0.124885,0.141335
0.310272,0.0915099,0.0867362,0.0670669,0.0877778,0.159855,0.0867362,0.0670669,0.0693774,0.0877778
0.317343,0.0649732,0.0649732,0.00307113,0.0669416,0.142233,0.0649732,0.00307113,0.0126996,0.0669416
0.347421,0.0953005,0.092392,0.0509308,0.094298,0.16986,0.092392,0.0509308,0.0473215,0.094298
1.48146,0.591134,0.541785,0.47739,0.534445,0.409398,0.541785,0.47739,0.479958,0.534445
0.450903,0.158153,0.146343,0.123424,0.14778,0.232303,0.146343,0.123424,0.124086,0.14778
0.732512,0.0912373,0.089315,0.0440472,0.0884679,0.166083,0.089315,0.0440472,0.0449737,0.0884679
0.533786,0.0637343,0.0626545,0.0291167,0.0645063,0.149418,0.0626545,0.0291167,0.0204722,0.0645063
0.480797,0.130788,0.122757,0.106387,0.122743,0.189693,0.122757,0.106387,0.100886,0.122743
0.475209,0.0963174,0.0916918,0.0573824,0.0929793,0.166867,0.0916918,0.0573824,0.0551202,0.0929793
0.696413,0.266912,0.244689,0.223425,0.242637,0.239187,0.244689,0.223425,0.223195,0.242637
0.500513,0.236191,0.221597,0.195466,0.222108,0.281442,0.221597,0.195466,0.196176,0.222108
0.524101,0.0610801,0.0598172,0.0304232,0.0613162,0.142042,0.0598172,0.0304232,0.0300617,0.0613162
0.582683,0.326764,0.301168,0.341042,0.302856,0.412316,0.301168,0.341042,0.342998,0.302856
0.947303,0.233161,0.213992,0.188088,0.210408,0.178402,0.213992,0.188088,0.192512,0.210408
0.368637,0.105644,0.101589,0.0572755,0.10318,0.174159,0.101589,0.0572755,0.0573517,0.10318
0.806317,0.118576,0.118576,0.0216851,0.114228,0.144747,0.118576,0.0216851,0.0200205,0.114228
0.754632,0.205347,0.197492,0.110976,0.193123,0.190994,0.197492,0.110976,0.112236,0.193123
0.545635,0.107246,0.0980107,0.0912669,0.0993378,0.187583,0.0980107,0.0912669,0.0872465,0.0993378
0.441804,0.0679284,0.0679284,0.0142143,0.0689475,0.142772,0.0679284,0.0142143,0.00831742,0.0689475
0.856896,0.157339,0.155124,0.0872022,0.150054,0.178084,0.155124,0.0872022,0.0897245,0.150054
0.547868,0.123911,0.117334,0.109882,0.118893,0.208825,0.117334,0.109882,0.117652,0.118893
0.268158,0.0554343,0.0560695,0.0258374,0.0582804,0.134048,0.0560695,0.0258374,0.0177277,0.0582804
0.575463,0.0928519,0.0913438,0.0652782,0.0911963,0.170527,0.0913438,0.0652782,0.0821801,0.0911963
0.110195,0.0773874,0.0773874,0.0233541,0.0793023,0.144329,0.0773874,0.0233541,0.012412,0.0793023
0.354116,0.133481,0.125096,0.0886682,0.126503,0.197453,0.125096,0.0886682,0.0904141,0.126503
0.948884,0.270136,0.270136,0.0287921,0.260332,0.146787,0.270136,0.0287921,0.0360461,0.260332
0.978141,0.0936819,0.0909884,0.0500536,0.0877019,0.131389,0.0909884,0.0500536,0.0505308,0.0877019
0.382628,0.129965,0.123152,0.0948579,0.124084,0.188619,0.123152,0.0948578,0.0897886,0.124084
0.279851,0.0732966,0.0727771,0.0153827,0.074636,0.147529,0.0727771,0.0153827,0.0424228,0.074636
0.444065,0.101456,0.0938563,0.0908886,0.093548,0.132571,0.0938563,0.0908886,0.0919904,0.093548
0.822441,0.0793096,0.0773451,0.0669036,0.0770927,0.147892,0.0773451,0.0669036,0.064876,0.0770927
0.20215,0.0588294,0.0595879,0.0344621,0.0612723,0.127062,0.0595879,0.0344621,0.0296148,0.0612723
0.469541,0.0562846,0.0559784,0.0265233,0.0573442,0.137864,0.0559784,0.0265233,0.0398311,0.0573442
0.345572,0.0716672,0.0691497,0.0509034,0.0701384,0.131069,0.0691497,0.0509034,0.0512031,0.0701384
0.626584,0.220709,0.201534,0.199671,0.20268,0.291134,0.201534,0.199671,0.2,0.20268
0.445342,0.0917265,0.085668,0.0884457,0.0857076,0.129942,0.085668,0.0884457,0.085062,0.0857076
